en,is,description,file,hash
Default target,Sjálfgefið skotmark,,site/modules/Ichiban/Ichiban.module.php,b9fa8d034ac4e37eaf215fe66737b851
Moz API token,Moz API tákn,,site/modules/Ichiban/Ichiban.module.php,607e064d5ce603ed00fcaf852c19c94b
Legacy Moz Access ID,Eldra Moz aðgangsauðkenni,,site/modules/Ichiban/Ichiban.module.php,9b8ce27d60235026df35f7d5cbca4530
Legacy Moz Secret Key,Eldri Moz leynilykill,,site/modules/Ichiban/Ichiban.module.php,c8ee8763358100831a05c85657874e72
Moz API base URL,Moz API grunn URL,,site/modules/Ichiban/Ichiban.module.php,3a6253c05602eb8d3bd204c6116b429d
Rows per request,Raðir á beiðni,,site/modules/Ichiban/Ichiban.module.php,ad470cb6dbb8dc939f06c96e7b0ab4fb
Used by the Backlinks preview tables.,Notað af forskoðunartöflum Baktenglar.,,site/modules/Ichiban/Ichiban.module.php,7c7dd953919a36c2613a5cbdb05ce96c
Timeout (sec),Tímamörk (sek),,site/modules/Ichiban/Ichiban.module.php,ef8e3c27bc823b5dcf6164fb9f2823de
AI / OpenRouter,AI / OpenRouter,,site/modules/Ichiban/Ichiban.module.php,352d399e1a48f6097e5ba56506f05233
"OpenRouter connection used by the Ichiban AI section. This follows the same OpenAI-compatible pattern as the Context module: provider, API key, model, limits, and OpenRouter attribution headers.","OpenRouter tenging notuð af Ichiban AI hlutanum. Þetta fylgir sama OpenAI-samhæfa mynstri og samhengiseiningin: veitir, API lykill, líkan, takmörk og OpenRouter tilvísunarhausar.",,site/modules/Ichiban/Ichiban.module.php,cfc3cf84b322e9ae90482456eeb3bd38
Enable AI features,Virkja AI eiginleika,,site/modules/Ichiban/Ichiban.module.php,3148562cec18808d8b30b9ee29e0f94e
Provider,Veitandi,,site/modules/Ichiban/Ichiban.module.php,27703c8f150ac4bb0a3a83a7857353af
OpenRouter API key,OpenRouter API lykill,,site/modules/Ichiban/Ichiban.module.php,3f887aa03ecf4b1f9927b54999f9f425
Get a key at openrouter.ai/keys.,Fáðu þér lykil á openrouter.ai/keys.,,site/modules/Ichiban/Ichiban.module.php,4737a7f3850d0474f3335ad3d0f213fa
Default model,Sjálfgefin gerð,,site/modules/Ichiban/Ichiban.module.php,b8821dd93fc369a07b7e9be00bd71b10
"OpenRouter format: provider/model, for example anthropic/claude-sonnet-4-6 or openai/gpt-4o-mini.","OpenRouter snið: veitir/módel, til dæmis anthropic/claude-sonnet-4-6 eða openai/gpt-4o-mini.",,site/modules/Ichiban/Ichiban.module.php,f14be682d566283dc93e3af760bc8720
Max tokens,Hámarks tákn,,site/modules/Ichiban/Ichiban.module.php,ebd6c027329f58c7a56ddb68035e623a
Temperature,Hitastig,,site/modules/Ichiban/Ichiban.module.php,ee7a8e262285ed49ea1b4e4ae11525bd
"0 = deterministic, 1 = more creative.","0 = deterministic, 1 = meira skapandi.",,site/modules/Ichiban/Ichiban.module.php,e9c19aa21f310410427aed8cf273ee5e
Global system prompt,Alþjóðlegt kerfi hvetja,,site/modules/Ichiban/Ichiban.module.php,dc80dfae1022d8c1f3a4424589c3947f
Prepended to Ichiban AI requests.,Sett við Ichiban AI beiðnir.,,site/modules/Ichiban/Ichiban.module.php,ac60eb790e862f3f993590931849b81f
You are a helpful SEO assistant for ProcessWire websites.,Þú ert hjálpsamur SEO aðstoðarmaður fyrir ProcessWire vefsíður.,,site/modules/Ichiban/Ichiban.module.php,75146a303e87f5716fce1a6a506185cf
Site URL (OpenRouter attribution),Vefsíða URL (OpenRouter eignarhlutur),,site/modules/Ichiban/Ichiban.module.php,24d92b3277066f6e0f59081c85224a28
Sent as HTTP-Referer header.,Sent sem HTTP-tilvísunarhaus.,,site/modules/Ichiban/Ichiban.module.php,abdfdf90ffdff8c9d2aa53a5e0c0e5ae
Site / app name (OpenRouter attribution),Heiti vefsvæðis/apps (OpenRouter eignarhlutur),,site/modules/Ichiban/Ichiban.module.php,42adc4749d3e4cad8dab5d6caaefb002
Sent as X-Title header.,Sent sem X-Title haus.,,site/modules/Ichiban/Ichiban.module.php,d5d1de4439d5925614911c6ece8274dd
Publishing & URLs,Útgáfa og URLs,,site/modules/Ichiban/Ichiban.module.php,86c81580cb61ca8b8b36e1eb8791e413
"IndexNow keys are simple verification strings, not keys from an account. Generate one here or use any 8-128 character key containing letters, numbers, and hyphens. A public key file named {key}.txt must exist at the site root and contain the key.","IndexNow lyklar eru einfaldir staðfestingarstrengir, ekki lyklar frá reikningi. Búðu til einn hér eða notaðu hvaða 8-128 stafa lykla sem inniheldur bókstafi, tölustafi og bandstrik. Opinber lykilskrá sem heitir {key}.txt verður að vera til í rót vefsvæðisins og innihalda lykilinn.",,site/modules/Ichiban/Ichiban.module.php,6ba02b19032039de34d471bc54d181ad
Current key file URL: %s,Núverandi lykilskrá URL: %s,,site/modules/Ichiban/Ichiban.module.php,f3fa4b8b953f520859f0c214f66d9bae
Index Now API Key,Index Now API Lykill,,site/modules/Ichiban/Ichiban.module.php,cf092d7f265535840a7191bfcde56ce6
Used when Ichiban pings IndexNow after a public page is saved.,Notað þegar Ichiban pingar IndexNow eftir að opinber síða hefur verið vistuð.,,site/modules/Ichiban/Ichiban.module.php,b84b5ee761e789d69ce9c7be24f60152
Click Save to write/update the public key file if the site root is writable.,Smelltu á Vista til að skrifa/uppfæra almenningslykilskrána ef rót vefsvæðisins er skrifanleg.,,site/modules/Ichiban/Ichiban.module.php,d41067de431a8f0e6afc4d55afe9a674
Twitter/X Site Handle (global default),Twitter/X Site Handle (alþjóðlegt sjálfgefið),,site/modules/Ichiban/Ichiban.module.php,ad9fdbcb00b1dd7da69fbcdf723973f4
Example: @example,Dæmi: @dæmi,,site/modules/Ichiban/Ichiban.module.php,554f29fd1e15440cc34dbaa8a1b3cadc
URL segments in SEO URLs,URL hluti í SEO URLs,,site/modules/Ichiban/Ichiban.module.php,9556ac4044ecb6e06b7b429847b0a7ab
"Controls canonical, og:url, twitter:url, and hreflang on pages that use ProcessWire URL segments.","Stýrir canonical, og:url, twitter:url og hreflang á síðum sem nota ProcessWire URL hluti.",,site/modules/Ichiban/Ichiban.module.php,17b32f4acfd38a4071740901071cc050
Preserve current URL segments,Varðveittu núverandi URL hluti,,site/modules/Ichiban/Ichiban.module.php,83d8e9e795d8952cd83396209ba9a48f
Collapse to the page URL,Dragðu saman á síðuna URL,,site/modules/Ichiban/Ichiban.module.php,fe2bdcd2792e9da25e6ea86d111b4c97
Sitemap,Veftré,,site/modules/Ichiban/Ichiban.module.php,5813ce0ec7196c492c97596718f71969
Public index: %s. Use the Sitemap tab for generation status and manual actions.,Opinber vísitala: %s. Notaðu Veftré flipann fyrir kynslóðarstöðu og handvirkar aðgerðir.,,site/modules/Ichiban/Ichiban.module.php,55b9475f53a07c7d5196f4c71a398dbb
Enable XML sitemap,Virkja XML vefkort,,site/modules/Ichiban/Ichiban.module.php,569a85acaf40ac1f92443e0decb42c95
Sitemap directory,Sitemap skrá,,site/modules/Ichiban/Ichiban.module.php,b0f475614b773ce993fe45c9ef8b6329
Relative to the ProcessWire web root.,Miðað við ProcessWire vefrótina.,,site/modules/Ichiban/Ichiban.module.php,ba69c62563d8fcaa5bc70e618ad9686c
URLs per file,URLs á hverja skrá,,site/modules/Ichiban/Ichiban.module.php,ae11a7f6039f458bb3417a74af2a2a22
Respect noindex,Virða noindex,,site/modules/Ichiban/Ichiban.module.php,42daa8924f722774b292a26353574ae1
Include hidden pages,Láttu faldar síður fylgja með,,site/modules/Ichiban/Ichiban.module.php,42fdbb35b46ad8e66130cc690f8d2e84
Include unpublished pages,Láttu óbirtar síður fylgja með,,site/modules/Ichiban/Ichiban.module.php,f10bf91385c456e865e24520b8c3249a
Include image entries,Láttu myndafærslur fylgja með,,site/modules/Ichiban/Ichiban.module.php,bae90c7f5f8ba4caf46f4d33748af032
Include hreflang alternates,Hafa hreflang varamenn með,,site/modules/Ichiban/Ichiban.module.php,a3f0a766c142dca615feb89b2fcf8e4f
Auto-regenerate with LazyCron,Sjálfvirk endurnýjun með LazyCron,,site/modules/Ichiban/Ichiban.module.php,f395869cfdc0ad94b539257b0822f0b9
Default priority,Sjálfgefin forgangur,,site/modules/Ichiban/Ichiban.module.php,1ebbf846450960ea27ce5d8a47e2ee28
Default change frequency,Sjálfgefin breytingatíðni,,site/modules/Ichiban/Ichiban.module.php,7c7455bca9481ec96e91524395bd37a6
Homepage priority,Forgangur heimasíða,,site/modules/Ichiban/Ichiban.module.php,49e0d8d486d9112f21ba54742fe55be5
Homepage change frequency,Tíðni breytinga á heimasíðunni,,site/modules/Ichiban/Ichiban.module.php,c7e60025101e69e09853c4ac2718519b
Only include templates,Láttu aðeins sniðmát fylgja með,,site/modules/Ichiban/Ichiban.module.php,950bad0a29a72ff00fb288b1f071d3ca
Exclude templates,Útiloka sniðmát,,site/modules/Ichiban/Ichiban.module.php,c7ea296376dd22a7d17f04efffe8ed27
Lastmod date format,Lastmod dagsetningarsnið,,site/modules/Ichiban/Ichiban.module.php,31f0035ae8deafc50c1a884e22a2c851
Regenerate interval seconds,Endurnýjaðu sekúndur með bili,,site/modules/Ichiban/Ichiban.module.php,6b7ef7337d0424ec1eaae0becea77bc2
Exclude URL patterns,Útiloka URL mynstur,,site/modules/Ichiban/Ichiban.module.php,7b2a2bf0e015b564de9d30ec757db7cc
One substring or regex per line.,Einn undirstrengur eða regex í hverja línu.,,site/modules/Ichiban/Ichiban.module.php,205b33cf81fcdb5e601655a6dfdd6641
Custom URLs,Sérsniðin URLs,,site/modules/Ichiban/Ichiban.module.php,ab6d16c877b80ef4bcaa140978b45722
"One CSV row per URL: loc,lastmod,changefreq,priority. JSON array is also accepted.","Ein CSV röð fyrir hverja URL: loc,lastmod,changefreq,forgang. JSON fylki er einnig samþykkt.",,site/modules/Ichiban/Ichiban.module.php,cd635d3759f05d2a6653958ea84baa87
Actions,Aðgerðir,,site/modules/Ichiban/Ichiban.module.php,06df33001c1d7187fdd81ea1f5b277aa
Open Sitemap dashboard,Opnaðu stjórnborð vefkorts,,site/modules/Ichiban/Ichiban.module.php,b61224e27f0e9c1e2ea56427ab9df646
Open sitemap.xml,Opnaðu sitemap.xml,,site/modules/Ichiban/Ichiban.module.php,e22314499074693a6db3ad3ad84009d7
robots.txt / llms.txt,robots.txt / llms.txt,,site/modules/Ichiban/Ichiban.module.php,f7f3595cfd911fe0f32b2d5ed2d6ec94
"RobotsTxt companion module is installed. Use Setup > Robots.txt for the physical robots.txt editor and presets, or enable Ichiban robots.txt only when you want Ichiban to serve it dynamically. Avoid managing robots.txt in both places at once.","RobotsTxt fylgieining er sett upp. Notaðu Uppsetning > Robots.txt fyrir líkamlega robots.txt ritilinn og forstillingar, eða virkjaðu Ichiban robots.txt aðeins þegar þú vilt að Ichiban þjóni honum á virkan hátt. Forðastu að hafa umsjón með robots.txt á báðum stöðum í einu.",,site/modules/Ichiban/Ichiban.module.php,61485a8a151dfd94bbad3951bd85db78
"Install the companion RobotsTxt module if you want a full physical robots.txt editor with presets, rules overview, file status, and a View file action. Ichiban can still serve a simple dynamic robots.txt when enabled below.","Settu upp félaga RobotsTxt eininguna ef þú vilt hafa fullan líkamlegan robots.txt ritil með forstillingum, yfirliti yfir reglur, skráarstöðu og Skoða skráaraðgerð. Ichiban getur samt þjónað einfalt kraftmikið robots.txt þegar það er virkt hér að neðan.",,site/modules/Ichiban/Ichiban.module.php,8ce9d35f1632ad55a9b6fb6c83fdea06
Open Robots.txt editor,Opnaðu Robots.txt ritilinn,,site/modules/Ichiban/Ichiban.module.php,ebbcbe25e55e17e08420c46e56b9b72b
Open robots.txt,Opnaðu robots.txt,,site/modules/Ichiban/Ichiban.module.php,6319ecca224596dd462c8d70e5de251e
Serve robots.txt from Ichiban,Berið fram robots.txt frá Ichiban,,site/modules/Ichiban/Ichiban.module.php,3adf7437341bc34c9a419562a915cb4b
robots.txt content,robots.txt efni,,site/modules/Ichiban/Ichiban.module.php,06007cedde4f915ae8a13b0bbce0565f
Ichiban appends Sitemap automatically when no Sitemap line is present.,Ichiban bætir við Sitemap sjálfkrafa þegar engin Sitemap lína er til staðar.,,site/modules/Ichiban/Ichiban.module.php,74650062ba06bfbf447668866a3a3760
Serve llms.txt from Ichiban,Berið fram llms.txt frá Ichiban,,site/modules/Ichiban/Ichiban.module.php,3df918c49ac03e882a2eee6e1b2f3377
llms.txt mode,llms.txt ham,,site/modules/Ichiban/Ichiban.module.php,80c866323cb12b94221dff80bb9cf554
Auto,Sjálfvirk,,site/modules/Ichiban/Ichiban.module.php,06b9281e396db002010bde1de57262eb
Manual,Handbók,,site/modules/Ichiban/Ichiban.module.php,e1ba155a9f2e8c3be94020eef32a0301
Auto mode templates,Sniðmát fyrir sjálfvirka stillingu,,site/modules/Ichiban/Ichiban.module.php,25ee8a7254ee5db849a6b5e5255e4b18
Comma-separated template names. Leave empty for all published pages.,Kommuaðskilin sniðmátsnöfn. Skildu eftir autt fyrir allar birtar síður.,,site/modules/Ichiban/Ichiban.module.php,74cf4d53a6a97044875cad78893856fa
Manual llms.txt lines,Handbók llms.txt línur,,site/modules/Ichiban/Ichiban.module.php,c65f8a4c0f1b072037bcd4e12d6ead1c
One Markdown link or plain URL per line.,Einn Markdown hlekkur eða venjulegur URL í hverri línu.,,site/modules/Ichiban/Ichiban.module.php,dba285a1c9da947474171d57c08d9f74
Crawl & Search Cleanup,Skrið og leitarhreinsun,,site/modules/Ichiban/Ichiban.module.php,2f33b05b959e88dac60b3ade4c27982c
Use cleanup options carefully on production. Blocked search queries are recorded in the Cleanup log.,Notaðu hreinsunarvalkosti vandlega við framleiðslu. Lokaðar leitarfyrirspurnir eru skráðar í hreinsunarskránni.,,site/modules/Ichiban/Ichiban.module.php,25f9bdac879109e698c3eeea78382965
Block spam search queries,Lokaðu fyrir ruslpóstleit,,site/modules/Ichiban/Ichiban.module.php,3ca11db7ae6adf6b9fc55bf1e49f9111
Remove RSD link,Fjarlægðu RSD tengil,,site/modules/Ichiban/Ichiban.module.php,e78db2fa2f930ca7eb95d4fe519b1079
Remove WLW manifest,Fjarlægðu WLW upplýsingaskrá,,site/modules/Ichiban/Ichiban.module.php,af4faf4b93a20e008a2a44d6afda6e5e
Remove shortlink,Fjarlægðu stutttengil,,site/modules/Ichiban/Ichiban.module.php,fba5ed320cbabb98e15b1d51ee8917b5
Remove prev/next links,Fjarlægðu fyrri/næstu tengla,,site/modules/Ichiban/Ichiban.module.php,11e2216ecf0699ef40a37d563256f587
Remove generator meta,Fjarlægðu rafall meta,,site/modules/Ichiban/Ichiban.module.php,da6d4ea0cd2bf158595a2f0e44c0afcb
Blocked query action,Útilokuð fyrirspurnaraðgerð,,site/modules/Ichiban/Ichiban.module.php,84eea49868e62884a2b1691d7cddcdc1
Redirect to homepage,Beindu á heimasíðuna,,site/modules/Ichiban/Ichiban.module.php,0499b7aaa6d121d7bece90c4109317b2
Return 400,Skila 400,,site/modules/Ichiban/Ichiban.module.php,d7c0a219f529812b6e4b637d7b61475f
Custom block regex patterns,Sérsniðin regex mynstur fyrir blokk,,site/modules/Ichiban/Ichiban.module.php,2a055d063bf3d4633b9178510c96e149
One regular expression per line.,Ein regluleg tjáning í hverri línu.,,site/modules/Ichiban/Ichiban.module.php,711561b4befca537ab5d6186def421ed
Dashboard,Mælaborð,,site/modules/Ichiban/ProcessIchiban.module.php,2938c7f7e560ed972f8a4f68e80ff834
SEO Dashboard,SEO mælaborð,,site/modules/Ichiban/ProcessIchiban.module.php,9f4d395b3e4af46f092a4b462b8ea473
"A quick overview of metadata health, crawl cleanup activity, redirects, and recent SEO changes.","Fljótt yfirlit yfir heilsu lýsigagna, skriðhreinsunarvirkni, tilvísanir og nýlegar breytingar á SEO.",,site/modules/Ichiban/ProcessIchiban.module.php,5ded7cfc24996854da04760043ba6190
Open Audit,Opið endurskoðun,,site/modules/Ichiban/ProcessIchiban.module.php,d696bd75a309953bf613eb851cdee09a
Site SEO Score,Site SEO stig,,site/modules/Ichiban/ProcessIchiban.module.php,3e37d6888c657624030bcc638dadcc13
Review score,Skoðaðu einkunn,,site/modules/Ichiban/ProcessIchiban.module.php,416798f0b25aeb1beb087b8a33e932a5
Pages without a meta title.,Síður án meta titils.,,site/modules/Ichiban/ProcessIchiban.module.php,c6f04a5a6afe09939cab1dc1b9a8d078
Pages without a search snippet.,Síður án leitarbúta.,,site/modules/Ichiban/ProcessIchiban.module.php,bfb42942a405eac62ad0e92738a5c4f3
Pages that may share poorly on social networks.,Síður sem geta deilt illa á samfélagsnetum.,,site/modules/Ichiban/ProcessIchiban.module.php,e0ee926486f6ca48f8b405f1c383f634
Published pages hidden from search engines.,Birtar síður faldar fyrir leitarvélum.,,site/modules/Ichiban/ProcessIchiban.module.php,926a9f5a5e0668125a66753533fd5404
Schemas,Skema,,site/modules/Ichiban/ProcessIchiban.module.php,a38d889a69652729428cd6a8d98fac2d
GSC clicks,GSC smellir,,site/modules/Ichiban/ProcessIchiban.module.php,2a0256449a43fc299bc7b07f07cc2f2e
Indexing issues,Verðtryggingarmál,,site/modules/Ichiban/ProcessIchiban.module.php,b8529a719da70101b02721a9b1a13ca8
Index last rebuilt: %s,Vísitala síðast endurbyggð: %s,,site/modules/Ichiban/ProcessIchiban.module.php,ff9b4fbc51b2f0812cc38cd1178f6c26
Rebuild Index,Endurbyggja vísitölu,,site/modules/Ichiban/ProcessIchiban.module.php,7a7b7a0b739647a0aa6bb1875ffee650
Recent redirects,Nýlegar tilvísanir,,site/modules/Ichiban/ProcessIchiban.module.php,d8d1e8296464e0d102b685ca5740f12e
No redirects have been created yet.,Engar tilvísanir hafa verið búnar til ennþá.,,site/modules/Ichiban/ProcessIchiban.module.php,4a38edfeaacb03b63ea7ff7c01e36aba
Manage redirects,Stjórna tilvísunum,,site/modules/Ichiban/ProcessIchiban.module.php,33b539e75111e7b300ec05d15c784435
Structured data,Skipulögð gögn,,site/modules/Ichiban/ProcessIchiban.module.php,09c0d35fcf533a857f668781e02c37a3
schema mappings,skemakortanir,,site/modules/Ichiban/ProcessIchiban.module.php,2f0a76f2e289332c22015e8c0ee86b74
missing OG images,vantar OG myndir,,site/modules/Ichiban/ProcessIchiban.module.php,9d87b77d119da75e9586d9057706c800
Activity,Virkni,,site/modules/Ichiban/ProcessIchiban.module.php,ecfc2dffe568c10a67dbc6d3724cfde2
